Timestamp_Offset,Network_Latency_ms,CPU_Load_Pct,Admin_Interaction_Count,Degradation_Pattern,Anomaly_Context,Time_to_Failure_mins,Recommended_Action
25740,59,29,1,Nominal,System Healthy,9999,None
25800,31,35,2,Nominal,System Healthy,9999,None
25860,55,29,1,Nominal,System Healthy,9999,None
25920,52,21,0,Nominal,System Healthy,9999,None
25980,1169,78,15,Rapid Fail,Severe Hardware Fault,3,Restart Display Controller & Isolate Node
26040,44,37,2,Nominal,System Healthy,9999,None
26100,37,53,2,Nominal,System Healthy,9999,None
26160,445,93,4,Rapid Fail,Severe Hardware Fault,15,Restart Display Controller & Isolate Node
26220,8,9,0,Nominal,System Healthy,9999,None
26280,20,6,0,Nominal,System Healthy,9999,None
26340,123,62,3,Slow Decay,Operational Friction,120,Schedule Display Controller Diagnostic
26400,32,21,1,Nominal,System Healthy,9999,None
26460,117,69,2,Slow Decay,Operational Friction,72,Schedule Display Controller Diagnostic
26520,56,23,0,Nominal,System Healthy,9999,None
26580,30,29,2,Nominal,System Healthy,9999,None
26640,61,84,4,Slow Decay,Network Saturation,113,Throttle Non-Critical CDN Bandwidth
26700,47,28,1,Nominal,System Healthy,9999,None
26760,919,92,7,Rapid Fail,Severe Hardware Fault,10,Restart Display Controller & Isolate Node
26820,184,62,4,Slow Decay,Operational Friction,59,Schedule Display Controller Diagnostic
26880,106,57,4,Slow Decay,Operational Friction,96,Schedule Display Controller Diagnostic
26940,40,28,2,Nominal,System Healthy,9999,None
27000,18,24,2,Nominal,System Healthy,9999,None
27060,69,35,2,Nominal,System Healthy,9999,None
27120,819,93,4,Rapid Fail,Unauthorized Access,9,Lock Admin Console & Revert Overrides
27180,29,20,0,Nominal,System Healthy,9999,None
27240,13,28,2,Nominal,System Healthy,9999,None
27300,5,26,0,Nominal,System Healthy,9999,None
27360,39,29,0,Nominal,System Healthy,9999,None
27420,49,30,1,Nominal,System Healthy,9999,None
27480,681,93,11,Rapid Fail,Unauthorized Access,11,Lock Admin Console & Revert Overrides
27540,54,38,1,Nominal,System Healthy,9999,None
27600,44,20,0,Nominal,System Healthy,9999,None
27660,42,38,0,Nominal,System Healthy,9999,None
27720,882,80,4,Rapid Fail,Severe Hardware Fault,6,Restart Display Controller & Isolate Node
27780,47,49,2,Nominal,System Healthy,9999,None
27840,41,37,0,Nominal,System Healthy,9999,None
27900,179,41,2,Slow Decay,Network Saturation,52,Throttle Non-Critical CDN Bandwidth
27960,1091,84,7,Rapid Fail,Severe Hardware Fault,14,Restart Display Controller & Isolate Node
28020,26,36,2,Nominal,System Healthy,9999,None
28080,39,26,2,Nominal,System Healthy,9999,None
28140,191,64,3,Slow Decay,Network Saturation,71,Throttle Non-Critical CDN Bandwidth
28200,1278,91,4,Rapid Fail,Severe Hardware Fault,9,Restart Display Controller & Isolate Node
28260,37,32,0,Nominal,System Healthy,9999,None
28320,21,35,0,Nominal,System Healthy,9999,None
28380,178,66,1,Slow Decay,Operational Friction,75,Schedule Display Controller Diagnostic
28440,43,32,0,Nominal,System Healthy,9999,None
28500,6,21,0,Nominal,System Healthy,9999,None
28560,17,22,1,Nominal,System Healthy,9999,None
28620,49,29,0,Nominal,System Healthy,9999,None
28680,31,34,1,Nominal,System Healthy,9999,None
28740,130,52,1,Slow Decay,Operational Friction,89,Schedule Display Controller Diagnostic
28800,31,40,2,Nominal,System Healthy,9999,None
28860,40,58,2,Nominal,System Healthy,9999,None
28920,116,57,1,Slow Decay,Operational Friction,101,Schedule Display Controller Diagnostic
28980,496,79,7,Rapid Fail,Unauthorized Access,10,Lock Admin Console & Revert Overrides
29040,41,35,0,Nominal,System Healthy,9999,None
29100,1171,88,14,Rapid Fail,Unauthorized Access,15,Lock Admin Console & Revert Overrides
29160,24,26,2,Nominal,System Healthy,9999,None
29220,40,34,1,Nominal,System Healthy,9999,None
29280,58,22,2,Nominal,System Healthy,9999,None
29340,145,95,3,Slow Decay,Network Saturation,50,Throttle Non-Critical CDN Bandwidth
29400,63,38,2,Nominal,System Healthy,9999,None
29460,154,95,2,Slow Decay,Operational Friction,87,Schedule Display Controller Diagnostic
29520,11,13,0,Nominal,System Healthy,9999,None
29580,50,44,0,Nominal,System Healthy,9999,None
29640,34,29,2,Nominal,System Healthy,9999,None
29700,5,37,0,Nominal,System Healthy,9999,None
29760,54,15,1,Nominal,System Healthy,9999,None
29820,29,28,1,Nominal,System Healthy,9999,None
29880,118,74,2,Slow Decay,Operational Friction,103,Schedule Display Controller Diagnostic
29940,60,41,0,Nominal,System Healthy,9999,None
30000,818,77,8,Rapid Fail,Severe Hardware Fault,14,Restart Display Controller & Isolate Node
30060,991,94,10,Rapid Fail,Unauthorized Access,9,Lock Admin Console & Revert Overrides
30120,203,29,4,Slow Decay,Network Saturation,85,Throttle Non-Critical CDN Bandwidth
30180,155,48,3,Slow Decay,Network Saturation,62,Throttle Non-Critical CDN Bandwidth
30240,691,85,13,Rapid Fail,Unauthorized Access,3,Lock Admin Console & Revert Overrides
30300,61,31,2,Nominal,System Healthy,9999,None
30360,33,28,0,Nominal,System Healthy,9999,None
30420,23,18,1,Nominal,System Healthy,9999,None
30480,54,42,0,Nominal,System Healthy,9999,None
30540,48,35,0,Nominal,System Healthy,9999,None
30600,115,81,1,Slow Decay,Operational Friction,115,Schedule Display Controller Diagnostic
30660,61,36,2,Nominal,System Healthy,9999,None
30720,858,96,5,Rapid Fail,Severe Hardware Fault,4,Restart Display Controller & Isolate Node
30780,31,42,2,Nominal,System Healthy,9999,None
30840,33,24,0,Nominal,System Healthy,9999,None
30900,153,75,4,Slow Decay,Network Saturation,65,Throttle Non-Critical CDN Bandwidth
30960,22,30,0,Nominal,System Healthy,9999,None
31020,66,42,1,Nominal,System Healthy,9999,None
31080,40,32,1,Nominal,System Healthy,9999,None
31140,32,38,2,Nominal,System Healthy,9999,None
31200,196,75,2,Slow Decay,Operational Friction,57,Schedule Display Controller Diagnostic
31260,60,19,0,Nominal,System Healthy,9999,None
31320,913,89,12,Rapid Fail,Severe Hardware Fault,13,Restart Display Controller & Isolate Node
31380,40,15,0,Nominal,System Healthy,9999,None
31440,49,34,1,Nominal,System Healthy,9999,None
31500,44,16,2,Nominal,System Healthy,9999,None
31560,34,44,1,Nominal,System Healthy,9999,None
31620,57,28,1,Nominal,System Healthy,9999,None
31680,230,63,1,Slow Decay,Network Saturation,89,Throttle Non-Critical CDN Bandwidth
31740,47,34,0,Nominal,System Healthy,9999,None
31800,5,20,1,Nominal,System Healthy,9999,None
31860,32,36,0,Nominal,System Healthy,9999,None
31920,151,82,2,Slow Decay,Operational Friction,110,Schedule Display Controller Diagnostic
31980,127,48,3,Slow Decay,Network Saturation,61,Throttle Non-Critical CDN Bandwidth
32040,929,79,7,Rapid Fail,Unauthorized Access,12,Lock Admin Console & Revert Overrides
32100,40,29,0,Nominal,System Healthy,9999,None
32160,28,27,2,Nominal,System Healthy,9999,None
32220,37,46,0,Nominal,System Healthy,9999,None
32280,38,30,2,Nominal,System Healthy,9999,None
32340,11,30,2,Nominal,System Healthy,9999,None
32400,199,59,1,Slow Decay,Operational Friction,112,Schedule Display Controller Diagnostic
32460,49,39,1,Nominal,System Healthy,9999,None
32520,40,41,1,Nominal,System Healthy,9999,None
32580,42,49,0,Nominal,System Healthy,9999,None
32640,44,32,2,Nominal,System Healthy,9999,None
32700,74,32,2,Nominal,System Healthy,9999,None
32760,43,34,1,Nominal,System Healthy,9999,None
32820,160,54,2,Slow Decay,Operational Friction,109,Schedule Display Controller Diagnostic
32880,167,76,2,Slow Decay,Network Saturation,115,Throttle Non-Critical CDN Bandwidth
32940,346,97,9,Rapid Fail,Unauthorized Access,4,Lock Admin Console & Revert Overrides
33000,22,20,0,Nominal,System Healthy,9999,None
33060,160,80,2,Slow Decay,Operational Friction,116,Schedule Display Controller Diagnostic
33120,44,23,0,Nominal,System Healthy,9999,None
33180,27,25,1,Nominal,System Healthy,9999,None
33240,36,36,0,Nominal,System Healthy,9999,None
33300,17,33,1,Nominal,System Healthy,9999,None
33360,43,43,1,Nominal,System Healthy,9999,None
33420,23,28,1,Nominal,System Healthy,9999,None
33480,47,41,1,Nominal,System Healthy,9999,None
33540,57,18,2,Nominal,System Healthy,9999,None
33600,40,28,1,Nominal,System Healthy,9999,None
33660,606,98,9,Rapid Fail,Unauthorized Access,12,Lock Admin Console & Revert Overrides
33720,53,24,2,Nominal,System Healthy,9999,None
33780,856,90,9,Rapid Fail,Severe Hardware Fault,6,Restart Display Controller & Isolate Node
33840,177,63,3,Slow Decay,Operational Friction,97,Schedule Display Controller Diagnostic
33900,53,24,0,Nominal,System Healthy,9999,None
33960,41,31,0,Nominal,System Healthy,9999,None
34020,5,35,1,Nominal,System Healthy,9999,None
34080,45,29,0,Nominal,System Healthy,9999,None
34140,39,44,0,Nominal,System Healthy,9999,None
34200,52,30,1,Nominal,System Healthy,9999,None
34260,112,63,4,Slow Decay,Operational Friction,96,Schedule Display Controller Diagnostic
34320,16,35,1,Nominal,System Healthy,9999,None
34380,5,27,2,Nominal,System Healthy,9999,None
34440,36,24,0,Nominal,System Healthy,9999,None
34500,28,18,0,Nominal,System Healthy,9999,None
34560,29,15,1,Nominal,System Healthy,9999,None
34620,44,38,0,Nominal,System Healthy,9999,None
34680,34,26,0,Nominal,System Healthy,9999,None
34740,51,15,0,Nominal,System Healthy,9999,None
34800,554,94,13,Rapid Fail,Severe Hardware Fault,10,Restart Display Controller & Isolate Node
34860,52,28,1,Nominal,System Healthy,9999,None
34920,1195,92,6,Rapid Fail,Unauthorized Access,10,Lock Admin Console & Revert Overrides
34980,20,34,1,Nominal,System Healthy,9999,None
35040,156,61,1,Slow Decay,Operational Friction,76,Schedule Display Controller Diagnostic
35100,60,15,2,Nominal,System Healthy,9999,None
35160,190,61,1,Slow Decay,Operational Friction,95,Schedule Display Controller Diagnostic
35220,1078,94,8,Rapid Fail,Unauthorized Access,12,Lock Admin Console & Revert Overrides
35280,69,23,0,Nominal,System Healthy,9999,None
35340,56,24,2,Nominal,System Healthy,9999,None
35400,468,93,13,Rapid Fail,Unauthorized Access,8,Lock Admin Console & Revert Overrides
35460,7,39,0,Nominal,System Healthy,9999,None
35520,29,26,1,Nominal,System Healthy,9999,None
35580,35,15,1,Nominal,System Healthy,9999,None
35640,867,95,10,Rapid Fail,Unauthorized Access,7,Lock Admin Console & Revert Overrides
35700,126,54,3,Slow Decay,Network Saturation,75,Throttle Non-Critical CDN Bandwidth
35760,109,48,2,Slow Decay,Operational Friction,105,Schedule Display Controller Diagnostic
35820,55,35,0,Nominal,System Healthy,9999,None
35880,42,41,0,Nominal,System Healthy,9999,None
35940,160,63,4,Slow Decay,Operational Friction,114,Schedule Display Controller Diagnostic
36000,25,6,0,Nominal,System Healthy,9999,None
36060,122,53,2,Slow Decay,Network Saturation,62,Throttle Non-Critical CDN Bandwidth
36120,27,38,2,Nominal,System Healthy,9999,None
36180,881,80,8,Rapid Fail,Severe Hardware Fault,4,Restart Display Controller & Isolate Node
36240,34,22,2,Nominal,System Healthy,9999,None
36300,70,26,0,Nominal,System Healthy,9999,None
36360,59,50,1,Nominal,System Healthy,9999,None
36420,151,71,3,Slow Decay,Network Saturation,96,Throttle Non-Critical CDN Bandwidth
36480,34,19,1,Nominal,System Healthy,9999,None
36540,65,31,1,Nominal,System Healthy,9999,None
36600,894,87,6,Rapid Fail,Severe Hardware Fault,6,Restart Display Controller & Isolate Node
36660,12,28,1,Nominal,System Healthy,9999,None
36720,454,91,10,Rapid Fail,Severe Hardware Fault,13,Restart Display Controller & Isolate Node
36780,163,52,2,Slow Decay,Operational Friction,70,Schedule Display Controller Diagnostic
36840,56,43,2,Nominal,System Healthy,9999,None
36900,193,70,4,Slow Decay,Network Saturation,106,Throttle Non-Critical CDN Bandwidth
36960,826,93,7,Rapid Fail,Unauthorized Access,10,Lock Admin Console & Revert Overrides
37020,24,34,1,Nominal,System Healthy,9999,None
37080,171,64,4,Slow Decay,Network Saturation,62,Throttle Non-Critical CDN Bandwidth
37140,46,33,1,Nominal,System Healthy,9999,None
37200,939,97,10,Rapid Fail,Unauthorized Access,6,Lock Admin Console & Revert Overrides
37260,129,77,3,Slow Decay,Network Saturation,60,Throttle Non-Critical CDN Bandwidth
37320,18,44,2,Nominal,System Healthy,9999,None
37380,32,34,0,Nominal,System Healthy,9999,None
37440,164,35,3,Slow Decay,Network Saturation,59,Throttle Non-Critical CDN Bandwidth
37500,30,6,1,Nominal,System Healthy,9999,None
37560,1254,80,5,Rapid Fail,Severe Hardware Fault,10,Restart Display Controller & Isolate Node
37620,45,24,0,Nominal,System Healthy,9999,None
37680,26,39,2,Nominal,System Healthy,9999,None
37740,44,37,1,Nominal,System Healthy,9999,None
37800,12,18,1,Nominal,System Healthy,9999,None
37860,790,83,15,Rapid Fail,Severe Hardware Fault,10,Restart Display Controller & Isolate Node
37920,41,17,2,Nominal,System Healthy,9999,None
37980,1016,94,9,Rapid Fail,Severe Hardware Fault,11,Restart Display Controller & Isolate Node
38040,117,58,2,Slow Decay,Operational Friction,69,Schedule Display Controller Diagnostic
38100,63,16,2,Nominal,System Healthy,9999,None
38160,141,91,4,Slow Decay,Operational Friction,53,Schedule Display Controller Diagnostic
38220,31,34,1,Nominal,System Healthy,9999,None
38280,58,18,2,Nominal,System Healthy,9999,None
38340,42,16,0,Nominal,System Healthy,9999,None
38400,24,49,0,Nominal,System Healthy,9999,None
38460,35,33,1,Nominal,System Healthy,9999,None
38520,26,38,0,Nominal,System Healthy,9999,None
38580,52,26,1,Nominal,System Healthy,9999,None
38640,28,38,2,Nominal,System Healthy,9999,None
38700,46,19,2,Nominal,System Healthy,9999,None
38760,38,57,0,Nominal,System Healthy,9999,None
38820,31,23,0,Nominal,System Healthy,9999,None
38880,205,52,4,Slow Decay,Operational Friction,89,Schedule Display Controller Diagnostic
38940,678,87,13,Rapid Fail,Severe Hardware Fault,15,Restart Display Controller & Isolate Node
39000,70,23,2,Nominal,System Healthy,9999,None
39060,755,81,8,Rapid Fail,Severe Hardware Fault,2,Restart Display Controller & Isolate Node
39120,48,27,2,Nominal,System Healthy,9999,None
39180,5,19,0,Nominal,System Healthy,9999,None
39240,413,87,5,Rapid Fail,Severe Hardware Fault,12,Restart Display Controller & Isolate Node
39300,18,21,0,Nominal,System Healthy,9999,None
39360,30,42,2,Nominal,System Healthy,9999,None
39420,68,46,4,Slow Decay,Network Saturation,88,Throttle Non-Critical CDN Bandwidth
39480,26,28,1,Nominal,System Healthy,9999,None
39540,67,21,0,Nominal,System Healthy,9999,None
39600,26,33,0,Nominal,System Healthy,9999,None
39660,191,78,3,Slow Decay,Network Saturation,91,Throttle Non-Critical CDN Bandwidth
39720,48,19,1,Nominal,System Healthy,9999,None
39780,41,36,1,Nominal,System Healthy,9999,None
39840,49,22,0,Nominal,System Healthy,9999,None
39900,29,15,0,Nominal,System Healthy,9999,None
39960,55,16,0,Nominal,System Healthy,9999,None
40020,49,22,2,Nominal,System Healthy,9999,None
40080,42,23,2,Nominal,System Healthy,9999,None
40140,160,87,3,Slow Decay,Network Saturation,95,Throttle Non-Critical CDN Bandwidth
40200,55,34,0,Nominal,System Healthy,9999,None
40260,40,5,1,Nominal,System Healthy,9999,None
40320,51,42,2,Nominal,System Healthy,9999,None
40380,67,13,1,Nominal,System Healthy,9999,None
40440,152,75,4,Slow Decay,Network Saturation,55,Throttle Non-Critical CDN Bandwidth
40500,125,58,4,Slow Decay,Operational Friction,57,Schedule Display Controller Diagnostic
40560,182,47,1,Slow Decay,Operational Friction,110,Schedule Display Controller Diagnostic
40620,34,20,0,Nominal,System Healthy,9999,None
40680,165,64,4,Slow Decay,Network Saturation,85,Throttle Non-Critical CDN Bandwidth
40740,37,37,0,Nominal,System Healthy,9999,None
40800,930,91,10,Rapid Fail,Severe Hardware Fault,9,Restart Display Controller & Isolate Node
40860,51,8,0,Nominal,System Healthy,9999,None
40920,49,40,0,Nominal,System Healthy,9999,None
40980,48,41,2,Nominal,System Healthy,9999,None
41040,31,29,2,Nominal,System Healthy,9999,None
41100,43,44,0,Nominal,System Healthy,9999,None
41160,54,48,0,Nominal,System Healthy,9999,None
41220,145,53,2,Slow Decay,Operational Friction,110,Schedule Display Controller Diagnostic
41280,59,14,2,Nominal,System Healthy,9999,None
41340,39,9,0,Nominal,System Healthy,9999,None
41400,33,29,1,Nominal,System Healthy,9999,None
41460,15,38,2,Nominal,System Healthy,9999,None
41520,57,30,2,Nominal,System Healthy,9999,None
41580,874,88,13,Rapid Fail,Severe Hardware Fault,4,Restart Display Controller & Isolate Node
41640,53,29,2,Nominal,System Healthy,9999,None
41700,35,36,1,Nominal,System Healthy,9999,None
41760,36,20,1,Nominal,System Healthy,9999,None
41820,14,28,1,Nominal,System Healthy,9999,None
41880,46,21,0,Nominal,System Healthy,9999,None
41940,50,30,1,Nominal,System Healthy,9999,None
42000,727,92,5,Rapid Fail,Severe Hardware Fault,5,Restart Display Controller & Isolate Node
42060,32,9,1,Nominal,System Healthy,9999,None
42120,44,30,1,Nominal,System Healthy,9999,None
42180,34,34,0,Nominal,System Healthy,9999,None
42240,51,46,0,Nominal,System Healthy,9999,None
42300,50,16,2,Nominal,System Healthy,9999,None
42360,133,59,3,Slow Decay,Network Saturation,68,Throttle Non-Critical CDN Bandwidth
42420,159,58,1,Slow Decay,Network Saturation,111,Throttle Non-Critical CDN Bandwidth
42480,875,91,4,Rapid Fail,Unauthorized Access,15,Lock Admin Console & Revert Overrides
42540,865,85,11,Rapid Fail,Severe Hardware Fault,6,Restart Display Controller & Isolate Node
42600,132,22,3,Slow Decay,Operational Friction,71,Schedule Display Controller Diagnostic
42660,31,46,0,Nominal,System Healthy,9999,None
42720,42,27,1,Nominal,System Healthy,9999,None
42780,39,40,0,Nominal,System Healthy,9999,None
42840,40,34,1,Nominal,System Healthy,9999,None
42900,34,28,2,Nominal,System Healthy,9999,None
42960,31,31,2,Nominal,System Healthy,9999,None
43020,23,36,2,Nominal,System Healthy,9999,None
43080,1048,79,8,Rapid Fail,Severe Hardware Fault,12,Restart Display Controller & Isolate Node
43140,34,38,2,Nominal,System Healthy,9999,None
43200,121,64,2,Slow Decay,Operational Friction,47,Schedule Display Controller Diagnostic
43260,39,8,2,Nominal,System Healthy,9999,None
43320,31,30,1,Nominal,System Healthy,9999,None
43380,56,38,0,Nominal,System Healthy,9999,None
43440,153,74,1,Slow Decay,Network Saturation,86,Throttle Non-Critical CDN Bandwidth
43500,25,33,1,Nominal,System Healthy,9999,None
43560,33,25,1,Nominal,System Healthy,9999,None
43620,41,34,1,Nominal,System Healthy,9999,None
43680,35,29,0,Nominal,System Healthy,9999,None
43740,13,37,0,Nominal,System Healthy,9999,None
43800,131,58,3,Slow Decay,Operational Friction,53,Schedule Display Controller Diagnostic
43860,41,29,0,Nominal,System Healthy,9999,None
43920,13,46,0,Nominal,System Healthy,9999,None
43980,69,40,3,Slow Decay,Operational Friction,116,Schedule Display Controller Diagnostic
44040,54,32,2,Nominal,System Healthy,9999,None
44100,60,22,0,Nominal,System Healthy,9999,None
44160,37,21,0,Nominal,System Healthy,9999,None
44220,40,25,2,Nominal,System Healthy,9999,None
44280,21,27,1,Nominal,System Healthy,9999,None
44340,944,82,5,Rapid Fail,Severe Hardware Fault,12,Restart Display Controller & Isolate Node
44400,87,87,3,Slow Decay,Network Saturation,50,Throttle Non-Critical CDN Bandwidth
44460,37,31,0,Nominal,System Healthy,9999,None
44520,46,28,1,Nominal,System Healthy,9999,None
44580,142,83,4,Slow Decay,Network Saturation,56,Throttle Non-Critical CDN Bandwidth
44640,784,87,15,Rapid Fail,Unauthorized Access,4,Lock Admin Console & Revert Overrides
44700,181,51,4,Slow Decay,Operational Friction,99,Schedule Display Controller Diagnostic
44760,136,68,3,Slow Decay,Operational Friction,66,Schedule Display Controller Diagnostic
44820,1019,91,8,Rapid Fail,Unauthorized Access,3,Lock Admin Console & Revert Overrides
44880,43,31,0,Nominal,System Healthy,9999,None
44940,53,41,1,Nominal,System Healthy,9999,None
45000,26,27,1,Nominal,System Healthy,9999,None
45060,894,94,4,Rapid Fail,Unauthorized Access,4,Lock Admin Console & Revert Overrides
45120,41,41,1,Nominal,System Healthy,9999,None
45180,195,55,4,Slow Decay,Network Saturation,51,Throttle Non-Critical CDN Bandwidth
45240,26,22,1,Nominal,System Healthy,9999,None
45300,1020,89,13,Rapid Fail,Unauthorized Access,3,Lock Admin Console & Revert Overrides
45360,17,25,0,Nominal,System Healthy,9999,None
45420,59,55,2,Nominal,System Healthy,9999,None
45480,211,67,1,Slow Decay,Operational Friction,65,Schedule Display Controller Diagnostic
45540,60,31,1,Nominal,System Healthy,9999,None
45600,224,34,4,Slow Decay,Operational Friction,87,Schedule Display Controller Diagnostic
45660,25,28,2,Nominal,System Healthy,9999,None
45720,35,16,2,Nominal,System Healthy,9999,None
45780,34,30,2,Nominal,System Healthy,9999,None
45840,45,27,2,Nominal,System Healthy,9999,None
45900,76,22,1,Nominal,System Healthy,9999,None
45960,939,93,12,Rapid Fail,Unauthorized Access,5,Lock Admin Console & Revert Overrides
46020,29,20,0,Nominal,System Healthy,9999,None
46080,44,21,0,Nominal,System Healthy,9999,None
46140,30,31,2,Nominal,System Healthy,9999,None
46200,30,33,1,Nominal,System Healthy,9999,None
46260,36,16,2,Nominal,System Healthy,9999,None
46320,13,32,0,Nominal,System Healthy,9999,None
46380,52,32,1,Nominal,System Healthy,9999,None
46440,182,68,4,Slow Decay,Network Saturation,114,Throttle Non-Critical CDN Bandwidth
46500,39,33,0,Nominal,System Healthy,9999,None
46560,542,96,13,Rapid Fail,Unauthorized Access,3,Lock Admin Console & Revert Overrides
46620,55,30,1,Nominal,System Healthy,9999,None
46680,18,29,1,Nominal,System Healthy,9999,None
46740,189,60,4,Slow Decay,Operational Friction,101,Schedule Display Controller Diagnostic
46800,718,92,4,Rapid Fail,Unauthorized Access,4,Lock Admin Console & Revert Overrides
46860,25,21,2,Nominal,System Healthy,9999,None
46920,29,31,1,Nominal,System Healthy,9999,None
46980,54,45,1,Nominal,System Healthy,9999,None
47040,23,34,1,Nominal,System Healthy,9999,None
47100,123,55,4,Slow Decay,Network Saturation,88,Throttle Non-Critical CDN Bandwidth
47160,175,41,2,Slow Decay,Operational Friction,102,Schedule Display Controller Diagnostic
47220,170,93,4,Slow Decay,Network Saturation,54,Throttle Non-Critical CDN Bandwidth
47280,523,78,4,Rapid Fail,Unauthorized Access,2,Lock Admin Console & Revert Overrides
47340,1110,95,5,Rapid Fail,Unauthorized Access,15,Lock Admin Console & Revert Overrides
47400,201,61,2,Slow Decay,Operational Friction,49,Schedule Display Controller Diagnostic
47460,25,16,2,Nominal,System Healthy,9999,None
47520,49,35,1,Nominal,System Healthy,9999,None
47580,5,23,0,Nominal,System Healthy,9999,None
47640,1225,83,11,Rapid Fail,Severe Hardware Fault,13,Restart Display Controller & Isolate Node
47700,54,43,0,Nominal,System Healthy,9999,None
47760,163,71,3,Slow Decay,Operational Friction,51,Schedule Display Controller Diagnostic
47820,36,65,1,Nominal,System Healthy,9999,None
47880,13,16,2,Nominal,System Healthy,9999,None
47940,154,66,2,Slow Decay,Operational Friction,111,Schedule Display Controller Diagnostic
48000,26,43,0,Nominal,System Healthy,9999,None
48060,38,31,0,Nominal,System Healthy,9999,None
48120,37,19,0,Nominal,System Healthy,9999,None
48180,149,60,2,Slow Decay,Network Saturation,108,Throttle Non-Critical CDN Bandwidth
48240,33,26,0,Nominal,System Healthy,9999,None
48300,45,31,0,Nominal,System Healthy,9999,None
48360,42,45,0,Nominal,System Healthy,9999,None
48420,185,39,1,Slow Decay,Operational Friction,96,Schedule Display Controller Diagnostic
48480,831,93,7,Rapid Fail,Severe Hardware Fault,11,Restart Display Controller & Isolate Node
48540,53,14,0,Nominal,System Healthy,9999,None
48600,215,57,1,Slow Decay,Network Saturation,120,Throttle Non-Critical CDN Bandwidth
48660,32,25,1,Nominal,System Healthy,9999,None
48720,38,44,0,Nominal,System Healthy,9999,None
48780,50,17,0,Nominal,System Healthy,9999,None
48840,13,31,1,Nominal,System Healthy,9999,None
48900,69,31,0,Nominal,System Healthy,9999,None
48960,56,15,2,Nominal,System Healthy,9999,None
49020,30,19,0,Nominal,System Healthy,9999,None
49080,58,34,2,Nominal,System Healthy,9999,None
49140,136,16,2,Slow Decay,Operational Friction,118,Schedule Display Controller Diagnostic
49200,592,100,8,Rapid Fail,Severe Hardware Fault,15,Restart Display Controller & Isolate Node
49260,558,90,9,Rapid Fail,Severe Hardware Fault,3,Restart Display Controller & Isolate Node
49320,47,35,1,Nominal,System Healthy,9999,None
49380,48,21,2,Nominal,System Healthy,9999,None
49440,20,22,1,Nominal,System Healthy,9999,None
49500,235,78,3,Slow Decay,Network Saturation,50,Throttle Non-Critical CDN Bandwidth
49560,158,50,4,Slow Decay,Operational Friction,82,Schedule Display Controller Diagnostic
49620,157,93,3,Slow Decay,Operational Friction,48,Schedule Display Controller Diagnostic
49680,1023,80,15,Rapid Fail,Unauthorized Access,12,Lock Admin Console & Revert Overrides
49740,137,70,3,Slow Decay,Operational Friction,46,Schedule Display Controller Diagnostic
49800,171,55,1,Slow Decay,Network Saturation,85,Throttle Non-Critical CDN Bandwidth
49860,39,40,2,Nominal,System Healthy,9999,None
49920,959,78,14,Rapid Fail,Unauthorized Access,10,Lock Admin Console & Revert Overrides
49980,144,65,4,Slow Decay,Network Saturation,75,Throttle Non-Critical CDN Bandwidth
50040,36,15,0,Nominal,System Healthy,9999,None
50100,42,40,2,Nominal,System Healthy,9999,None
50160,513,100,9,Rapid Fail,Severe Hardware Fault,15,Restart Display Controller & Isolate Node
50220,8,11,0,Nominal,System Healthy,9999,None
50280,38,27,0,Nominal,System Healthy,9999,None
50340,54,18,2,Nominal,System Healthy,9999,None
50400,37,23,0,Nominal,System Healthy,9999,None
50460,53,44,2,Nominal,System Healthy,9999,None
50520,69,19,2,Nominal,System Healthy,9999,None
50580,108,63,3,Slow Decay,Operational Friction,115,Schedule Display Controller Diagnostic
50640,48,30,2,Nominal,System Healthy,9999,None
50700,1030,90,8,Rapid Fail,Severe Hardware Fault,3,Restart Display Controller & Isolate Node
50760,32,34,1,Nominal,System Healthy,9999,None
50820,9,49,1,Nominal,System Healthy,9999,None
50880,166,65,4,Slow Decay,Operational Friction,80,Schedule Display Controller Diagnostic
50940,143,73,1,Slow Decay,Operational Friction,90,Schedule Display Controller Diagnostic
51000,758,91,4,Rapid Fail,Severe Hardware Fault,15,Restart Display Controller & Isolate Node
51060,48,17,2,Nominal,System Healthy,9999,None
51120,479,70,4,Rapid Fail,Unauthorized Access,15,Lock Admin Console & Revert Overrides
51180,163,75,2,Slow Decay,Network Saturation,116,Throttle Non-Critical CDN Bandwidth
51240,33,21,0,Nominal,System Healthy,9999,None
51300,840,82,13,Rapid Fail,Severe Hardware Fault,11,Restart Display Controller & Isolate Node
51360,31,39,0,Nominal,System Healthy,9999,None
51420,172,49,3,Slow Decay,Operational Friction,59,Schedule Display Controller Diagnostic
51480,526,82,15,Rapid Fail,Unauthorized Access,13,Lock Admin Console & Revert Overrides
51540,26,38,0,Nominal,System Healthy,9999,None
51600,1009,85,5,Rapid Fail,Unauthorized Access,6,Lock Admin Console & Revert Overrides
51660,711,88,12,Rapid Fail,Severe Hardware Fault,3,Restart Display Controller & Isolate Node
51720,54,19,2,Nominal,System Healthy,9999,None
51780,5,26,0,Nominal,System Healthy,9999,None
51840,9,9,0,Nominal,System Healthy,9999,None
51900,22,32,2,Nominal,System Healthy,9999,None
51960,50,39,1,Nominal,System Healthy,9999,None
52020,985,92,10,Rapid Fail,Unauthorized Access,11,Lock Admin Console & Revert Overrides
